First 100 users - Sorted by Age → First Name → Last Name

=== MERGE SORT STATISTICS ===
Time: 0.000167400 seconds
Comparisons: 545
Writes: 672
Auxiliary Memory (max elements): 100
Recursion Depth: 7

=== BUBBLE SORT STATISTICS ===
Time: 0.000603500 seconds
Comparisons: 4,905
Swaps: 2,520
Auxiliary Memory (max elements): 1
Recursion Depth: 0

=== SORTED DATA ===
  Age:  18, First Name: Huong     , Last Name: Nguyen    
  Age:  50, First Name: Nam       , Last Name: Phan      
  Age:  50, First Name: Nga       , Last Name: Ly        
  Age:  50, First Name: Uyen      , Last Name: Dang      
  Age:  51, First Name: Quan      , Last Name: Le        
  Age:  51, First Name: Uyen      , Last Name: Tran      
  Age:  52, First Name: Bao       , Last Name: Vu        
  Age:  52, First Name: Van       , Last Name: Nguyen    
  Age:  52, First Name: Vy        , Last Name: Ngo       
  Age:  53, First Name: Khoa      , Last Name: Do        
  Age:  53, First Name: Son       , Last Name: Tran      
  Age:  53, First Name: Tu        , Last Name: Bui       
  Age:  53, First Name: Vinh      , Last Name: Dang      
  Age:  53, First Name: Vy        , Last Name: Vo        
  Age:  54, First Name: Mai       , Last Name: Tran      
  Age:  55, First Name: San       , Last Name: Pham      
  Age:  55, First Name: Thi       , Last Name: Nguyen    
  Age:  55, First Name: Van       , Last Name: Duong     
  Age:  56, First Name: Kim       , Last Name: Bui       
  Age:  57, First Name: San       , Last Name: Ngo       
  Age:  57, First Name: Trung     , Last Name: Nguyen    
  Age:  58, First Name: My        , Last Name: Ngo       
  Age:  59, First Name: Nhi       , Last Name: Duong     
  Age:  60, First Name: Nhan      , Last Name: Vo        
  Age:  60, First Name: Quan      , Last Name: Vo        
  Age:  60, First Name: Tuyen     , Last Name: Hoang     
  Age:  61, First Name: Duc       , Last Name: Hoang     
  Age:  61, First Name: Tai       , Last Name: Le        
  Age:  61, First Name: Thuy      , Last Name: Le        
  Age:  62, First Name: Gia       , Last Name: Hoang     
  Age:  62, First Name: Hai       , Last Name: Le        
  Age:  63, First Name: Phuong    , Last Name: Hoang     
  Age:  63, First Name: Thinh     , Last Name: Ly        
  Age:  63, First Name: Viet      , Last Name: Tran      
  Age:  64, First Name: Gia       , Last Name: Bui       
  Age:  64, First Name: Thi       , Last Name: Tran      
